Frame,Landmark Index,X,Y,Z
0,0,0.6326876282691956,0.9823993444442749,6.088392296987877e-07
0,1,0.5836933255195618,0.9794963598251343,-0.03374356031417847
0,2,0.5450219511985779,0.9284310936927795,-0.0568377785384655
0,3,0.5488783717155457,0.8720885515213013,-0.07979007065296173
0,4,0.5686967372894287,0.8238154053688049,-0.1003682091832161
0,5,0.5503994226455688,0.7888631224632263,-0.03821410983800888
0,6,0.5198947191238403,0.6956952214241028,-0.06875837594270706
0,7,0.5048062205314636,0.6358194351196289,-0.0868452936410904
0,8,0.4968457818031311,0.5816919803619385,-0.09896684437990189
0,9,0.5975531935691833,0.7771705985069275,-0.04416415095329285
0,10,0.5966110229492188,0.6634892225265503,-0.07596813142299652
0,11,0.5997270345687866,0.5957016944885254,-0.09371820837259293
0,12,0.6067143082618713,0.5333729982376099,-0.1024688258767128
0,13,0.642034113407135,0.7973693013191223,-0.05357707664370537
0,14,0.632592499256134,0.7301102876663208,-0.09879516065120697
0,15,0.6106382012367249,0.8009704947471619,-0.1009678840637207
0,16,0.6001604795455933,0.8546231389045715,-0.0904710665345192
0,17,0.6821320652961731,0.837443470954895,-0.06533163785934448
0,18,0.6639593839645386,0.8066990971565247,-0.1026211827993393
0,19,0.6349586844444275,0.8514978885650635,-0.10148394852876663
0,20,0.6148491501808167,0.8907946944236755,-0.09215225279331207
1,0,0.6403455138206482,0.9991589784622192,6.884925483063853e-07
1,1,0.5859062075614929,0.9839845895767212,-0.02528952620923519
1,2,0.5441524982452393,0.9282894134521484,-0.04334120452404022
1,3,0.5500006079673767,0.8650140166282654,-0.06334728747606277
1,4,0.574823260307312,0.8189567923545837,-0.08219467103481293
1,5,0.5512629151344299,0.7882263660430908,-0.02839025855064392
1,6,0.5207552909851074,0.6961143612861633,-0.05357104912400246
1,7,0.5062693953514099,0.6366859078407288,-0.06868081539869308
1,8,0.49757838249206543,0.5831342935562134,-0.07928778231143951
1,9,0.5984729528427124,0.7771736979484558,-0.037750352174043655
1,10,0.5989672541618347,0.6635075807571411,-0.06579751521348953
1,11,0.6023880243301392,0.5936310887336731,-0.08256249129772186
1,12,0.6075360178947449,0.5325851440429688,-0.09115792065858841
1,13,0.6429165601730347,0.7975785732269287,-0.05009443685412407
1,14,0.6321374773979187,0.7330081462860107,-0.09133230894804001
1,15,0.6109104156494141,0.7996661067008972,-0.0967978686094284
1,16,0.5994744300842285,0.8509016633033752,-0.08983205258846283
1,17,0.6827324032783508,0.8364205360412598,-0.06397869437932968
1,18,0.6626207828521729,0.8032055497169495,-0.09811592847108841
1,19,0.6345710754394531,0.8497586250305176,-0.0985671654343605
1,20,0.6142852306365967,0.8915351629257202,-0.09158332645893097
2,0,0.636559009552002,1.0068212747573853,7.114379059203202e-07
2,1,0.583232581615448,0.985199511051178,-0.025375626981258392
2,2,0.5446311235427856,0.9282121658325195,-0.04397948086261749
2,3,0.548965334892273,0.868716299533844,-0.06506173312664032
2,4,0.5708109736442566,0.822874128818512,-0.08488235622644424
2,5,0.55088210105896,0.786403477191925,-0.02747555449604988
2,6,0.5189864635467529,0.6945599913597107,-0.05287313088774681
2,7,0.5035209655761719,0.6370103359222412,-0.06841513514518738
2,8,0.4946439564228058,0.5837329626083374,-0.07973126322031021
2,9,0.5979082584381104,0.7755239605903625,-0.03759470209479332
2,10,0.5984616279602051,0.6602371335029602,-0.06606358289718628
2,11,0.6017982959747314,0.5905715227127075,-0.08411874622106552
2,12,0.6082668900489807,0.5299111604690552,-0.09429311007261276
2,13,0.6423882842063904,0.7973569631576538,-0.05078795179724693
2,14,0.6308491230010986,0.7259249091148376,-0.09187639504671097
2,15,0.609230637550354,0.7953866720199585,-0.09668046981096268
2,16,0.5984577536582947,0.8495428562164307,-0.08969446271657944
2,17,0.682396411895752,0.8387487530708313,-0.06571195274591446
2,18,0.6606397032737732,0.8011918067932129,-0.09978511184453964
2,19,0.6329121589660645,0.8464192152023315,-0.09999828785657883
2,20,0.6142017245292664,0.8879160284996033,-0.0930093452334404
3,0,0.6407703161239624,1.0098479986190796,6.886099868097517e-07
3,1,0.5862206220626831,0.9879038333892822,-0.024025602266192436
3,2,0.5459076762199402,0.930635929107666,-0.04144760221242905
3,3,0.5502628087997437,0.8700828552246094,-0.061582181602716446
3,4,0.5722551941871643,0.8237255811691284,-0.0805661678314209
3,5,0.5507398247718811,0.7892993688583374,-0.024199634790420532
3,6,0.5189911127090454,0.698001503944397,-0.04802761971950531
3,7,0.5042904615402222,0.6403746008872986,-0.06234848499298096
3,8,0.49650973081588745,0.5866329669952393,-0.07257974147796631
3,9,0.598221480846405,0.7769338488578796,-0.034139204770326614
3,10,0.5986378788948059,0.6583329439163208,-0.0607556514441967
3,11,0.6022578477859497,0.5876661539077759,-0.07754943519830704
3,12,0.6089311242103577,0.5276230573654175,-0.08658654242753983
3,13,0.6429438591003418,0.7970758676528931,-0.047190334647893906
3,14,0.6301470994949341,0.7281410098075867,-0.087260901927948
3,15,0.6079674363136292,0.7955394983291626,-0.09262628108263016
3,16,0.5964977741241455,0.8486687541007996,-0.08591437339782715
3,17,0.682965874671936,0.8365671634674072,-0.06175481155514717
3,18,0.6602279543876648,0.7998248934745789,-0.09399550408124924
3,19,0.6329717636108398,0.8449668288230896,-0.09362474828958511
3,20,0.6147220730781555,0.8861533403396606,-0.08648145943880081
4,0,0.6388525366783142,1.01300048828125,6.968824095565651e-07
4,1,0.5842915177345276,0.9882881045341492,-0.023371148854494095
4,2,0.5452618598937988,0.9305065870285034,-0.041183993220329285
4,3,0.5497515201568604,0.8692185878753662,-0.06200747564435005
4,4,0.570620596408844,0.8229070901870728,-0.08185003697872162
4,5,0.5500684380531311,0.7888486385345459,-0.026078391820192337
4,6,0.518380880355835,0.6973627805709839,-0.05050239339470863
4,7,0.5032017230987549,0.6406499743461609,-0.06511308997869492
4,8,0.4946625828742981,0.5872093439102173,-0.07555831968784332
4,9,0.5971014499664307,0.7775172591209412,-0.03654780611395836
4,10,0.599294126033783,0.6575603485107422,-0.06328723579645157
4,11,0.6030028462409973,0.5874234437942505,-0.07984443008899689
4,12,0.6099674701690674,0.5276098251342773,-0.08892852813005447
4,13,0.6416316032409668,0.7989621758460999,-0.04995094612240791
4,14,0.6296135187149048,0.7285453677177429,-0.08914471417665482
4,15,0.6067352890968323,0.7953952550888062,-0.0941544845700264
4,16,0.5954681634902954,0.8478637933731079,-0.08767090737819672
4,17,0.6819599270820618,0.8400001525878906,-0.0649196058511734
4,18,0.6614432334899902,0.7999448180198669,-0.09612614661455154
4,19,0.6330901980400085,0.8420926928520203,-0.0956064909696579
4,20,0.6140737533569336,0.8812194466590881,-0.08872362226247787
5,0,0.6398622393608093,1.0148577690124512,6.748605869688618e-07
5,1,0.5847345590591431,0.9889065623283386,-0.020962130278348923
5,2,0.5472027063369751,0.9283909201622009,-0.03636593371629715
5,3,0.5516078472137451,0.8661327362060547,-0.05506609007716179
5,4,0.5710335373878479,0.8204103112220764,-0.07283312827348709
5,5,0.5509743094444275,0.7889715433120728,-0.02132609859108925
5,6,0.5200769901275635,0.6965276002883911,-0.043528296053409576
5,7,0.5053569674491882,0.640164852142334,-0.05667603760957718
